,METER_DATE,YEAR,MONTH,DAY,SEASON,HOUR,TIME_PERIOD,GWANGJU_JEONNAM
918,2019-10-20 04:00:00,2019,10,20,2,4,0,7
920,2019-10-20 05:00:00,2019,10,20,2,5,0,7
922,2019-10-20 06:00:00,2019,10,20,2,6,1,6
924,2019-10-20 07:00:00,2019,10,20,2,7,1,7
926,2019-10-20 08:00:00,2019,10,20,2,8,1,8
928,2019-10-20 09:00:00,2019,10,20,2,9,1,8
930,2019-10-20 10:00:00,2019,10,20,2,10,1,10
932,2019-10-20 11:00:00,2019,10,20,2,11,1,9
934,2019-10-20 12:00:00,2019,10,20,2,12,2,7
936,2019-10-20 13:00:00,2019,10,20,2,13,2,8
938,2019-10-20 14:00:00,2019,10,20,2,14,2,6
940,2019-10-20 15:00:00,2019,10,20,2,15,2,6
942,2019-10-20 16:00:00,2019,10,20,2,16,2,6
944,2019-10-20 17:00:00,2019,10,20,2,17,2,7
946,2019-10-20 18:00:00,2019,10,20,2,18,3,8
948,2019-10-20 19:00:00,2019,10,20,2,19,3,10
950,2019-10-20 20:00:00,2019,10,20,2,20,3,10
952,2019-10-20 21:00:00,2019,10,20,2,21,3,12
954,2019-10-20 22:00:00,2019,10,20,2,22,3,10
956,2019-10-20 23:00:00,2019,10,20,2,23,3,10
958,2019-10-21 00:00:00,2019,10,21,2,0,0,9
960,2019-10-21 01:00:00,2019,10,21,2,1,0,6
962,2019-10-21 02:00:00,2019,10,21,2,2,0,6
964,2019-10-21 03:00:00,2019,10,21,2,3,0,6
966,2019-10-21 04:00:00,2019,10,21,2,4,0,5
968,2019-10-21 05:00:00,2019,10,21,2,5,0,5
970,2019-10-21 06:00:00,2019,10,21,2,6,1,5
972,2019-10-21 07:00:00,2019,10,21,2,7,1,7
974,2019-10-21 08:00:00,2019,10,21,2,8,1,11
976,2019-10-21 09:00:00,2019,10,21,2,9,1,8
978,2019-10-21 10:00:00,2019,10,21,2,10,1,5
980,2019-10-21 11:00:00,2019,10,21,2,11,1,5
982,2019-10-21 12:00:00,2019,10,21,2,12,2,5
984,2019-10-21 13:00:00,2019,10,21,2,13,2,5
986,2019-10-21 14:00:00,2019,10,21,2,14,2,4
988,2019-10-21 15:00:00,2019,10,21,2,15,2,5
990,2019-10-21 16:00:00,2019,10,21,2,16,2,6
992,2019-10-21 17:00:00,2019,10,21,2,17,2,5
994,2019-10-21 18:00:00,2019,10,21,2,18,3,6
996,2019-10-21 19:00:00,2019,10,21,2,19,3,6
998,2019-10-21 20:00:00,2019,10,21,2,20,3,8
1000,2019-10-21 21:00:00,2019,10,21,2,21,3,9
1002,2019-10-21 22:00:00,2019,10,21,2,22,3,10
1004,2019-10-21 23:00:00,2019,10,21,2,23,3,9
1006,2019-10-22 00:00:00,2019,10,22,2,0,0,7
1008,2019-10-22 01:00:00,2019,10,22,2,1,0,6
1010,2019-10-22 02:00:00,2019,10,22,2,2,0,5
1012,2019-10-22 03:00:00,2019,10,22,2,3,0,6
1014,2019-10-22 04:00:00,2019,10,22,2,4,0,5
1016,2019-10-22 05:00:00,2019,10,22,2,5,0,4
1018,2019-10-22 06:00:00,2019,10,22,2,6,1,6
1020,2019-10-22 07:00:00,2019,10,22,2,7,1,7
1022,2019-10-22 08:00:00,2019,10,22,2,8,1,11
1024,2019-10-22 09:00:00,2019,10,22,2,9,1,8
1026,2019-10-22 10:00:00,2019,10,22,2,10,1,7
1028,2019-10-22 11:00:00,2019,10,22,2,11,1,5
1030,2019-10-22 12:00:00,2019,10,22,2,12,2,5
1032,2019-10-22 13:00:00,2019,10,22,2,13,2,5
1034,2019-10-22 14:00:00,2019,10,22,2,14,2,5
1036,2019-10-22 15:00:00,2019,10,22,2,15,2,5
1038,2019-10-22 16:00:00,2019,10,22,2,16,2,4
1040,2019-10-22 17:00:00,2019,10,22,2,17,2,4
1042,2019-10-22 18:00:00,2019,10,22,2,18,3,4
1044,2019-10-22 19:00:00,2019,10,22,2,19,3,7
1046,2019-10-22 20:00:00,2019,10,22,2,20,3,8
1048,2019-10-22 21:00:00,2019,10,22,2,21,3,8
1050,2019-10-22 22:00:00,2019,10,22,2,22,3,10
1052,2019-10-22 23:00:00,2019,10,22,2,23,3,8
1054,2019-10-23 00:00:00,2019,10,23,2,0,0,7
1056,2019-10-23 01:00:00,2019,10,23,2,1,0,9
1058,2019-10-23 02:00:00,2019,10,23,2,2,0,8
1060,2019-10-23 03:00:00,2019,10,23,2,3,0,7
1062,2019-10-23 04:00:00,2019,10,23,2,4,0,7
1064,2019-10-23 05:00:00,2019,10,23,2,5,0,7
1066,2019-10-23 06:00:00,2019,10,23,2,6,1,7
1068,2019-10-23 07:00:00,2019,10,23,2,7,1,9
1070,2019-10-23 08:00:00,2019,10,23,2,8,1,14
1072,2019-10-23 09:00:00,2019,10,23,2,9,1,10
1074,2019-10-23 10:00:00,2019,10,23,2,10,1,9
1076,2019-10-23 11:00:00,2019,10,23,2,11,1,8
1078,2019-10-23 12:00:00,2019,10,23,2,12,2,8
1080,2019-10-23 13:00:00,2019,10,23,2,13,2,7
1082,2019-10-23 14:00:00,2019,10,23,2,14,2,7
1084,2019-10-23 15:00:00,2019,10,23,2,15,2,7
1086,2019-10-23 16:00:00,2019,10,23,2,16,2,14
1088,2019-10-23 17:00:00,2019,10,23,2,17,2,7
1090,2019-10-23 18:00:00,2019,10,23,2,18,3,8
1092,2019-10-23 19:00:00,2019,10,23,2,19,3,10
1094,2019-10-23 20:00:00,2019,10,23,2,20,3,10
1096,2019-10-23 21:00:00,2019,10,23,2,21,3,12
1098,2019-10-23 22:00:00,2019,10,23,2,22,3,12
1100,2019-10-23 23:00:00,2019,10,23,2,23,3,12
1102,2019-10-24 00:00:00,2019,10,24,2,0,0,12
1104,2019-10-24 01:00:00,2019,10,24,2,1,0,7
1106,2019-10-24 02:00:00,2019,10,24,2,2,0,7
1108,2019-10-24 03:00:00,2019,10,24,2,3,0,6
1110,2019-10-24 04:00:00,2019,10,24,2,4,0,6
1112,2019-10-24 05:00:00,2019,10,24,2,5,0,5
1114,2019-10-24 06:00:00,2019,10,24,2,6,1,6
1116,2019-10-24 07:00:00,2019,10,24,2,7,1,7
1118,2019-10-24 08:00:00,2019,10,24,2,8,1,12
1120,2019-10-24 09:00:00,2019,10,24,2,9,1,9
1122,2019-10-24 10:00:00,2019,10,24,2,10,1,5
1124,2019-10-24 11:00:00,2019,10,24,2,11,1,4
1126,2019-10-24 12:00:00,2019,10,24,2,12,2,4
1128,2019-10-24 13:00:00,2019,10,24,2,13,2,4
1130,2019-10-24 14:00:00,2019,10,24,2,14,2,3
1132,2019-10-24 15:00:00,2019,10,24,2,15,2,3
1134,2019-10-24 16:00:00,2019,10,24,2,16,2,3
1136,2019-10-24 17:00:00,2019,10,24,2,17,2,3
1138,2019-10-24 18:00:00,2019,10,24,2,18,3,3
1140,2019-10-24 19:00:00,2019,10,24,2,19,3,4
1142,2019-10-24 20:00:00,2019,10,24,2,20,3,6
1144,2019-10-24 21:00:00,2019,10,24,2,21,3,6
1146,2019-10-24 22:00:00,2019,10,24,2,22,3,8
1148,2019-10-24 23:00:00,2019,10,24,2,23,3,6
1150,2019-10-25 00:00:00,2019,10,25,2,0,0,6
1152,2019-10-25 01:00:00,2019,10,25,2,1,0,6
1154,2019-10-25 02:00:00,2019,10,25,2,2,0,7
1156,2019-10-25 03:00:00,2019,10,25,2,3,0,5
1158,2019-10-25 04:00:00,2019,10,25,2,4,0,6
1160,2019-10-25 05:00:00,2019,10,25,2,5,0,5
1162,2019-10-25 06:00:00,2019,10,25,2,6,1,6
1164,2019-10-25 07:00:00,2019,10,25,2,7,1,7
1166,2019-10-25 08:00:00,2019,10,25,2,8,1,11
1168,2019-10-25 09:00:00,2019,10,25,2,9,1,9
1170,2019-10-25 10:00:00,2019,10,25,2,10,1,7
1172,2019-10-25 11:00:00,2019,10,25,2,11,1,5
1174,2019-10-25 12:00:00,2019,10,25,2,12,2,6
1176,2019-10-25 13:00:00,2019,10,25,2,13,2,5
1178,2019-10-25 14:00:00,2019,10,25,2,14,2,5
1180,2019-10-25 15:00:00,2019,10,25,2,15,2,6
1182,2019-10-25 16:00:00,2019,10,25,2,16,2,5
1184,2019-10-25 17:00:00,2019,10,25,2,17,2,5
1186,2019-10-25 18:00:00,2019,10,25,2,18,3,6
1188,2019-10-25 19:00:00,2019,10,25,2,19,3,6
1190,2019-10-25 20:00:00,2019,10,25,2,20,3,7
1192,2019-10-25 21:00:00,2019,10,25,2,21,3,8
1194,2019-10-25 22:00:00,2019,10,25,2,22,3,7
1196,2019-10-25 23:00:00,2019,10,25,2,23,3,8
1198,2019-10-26 00:00:00,2019,10,26,2,0,0,6
1200,2019-10-26 01:00:00,2019,10,26,2,1,0,10
1202,2019-10-26 02:00:00,2019,10,26,2,2,0,10
1204,2019-10-26 03:00:00,2019,10,26,2,3,0,9
1206,2019-10-26 04:00:00,2019,10,26,2,4,0,9
1208,2019-10-26 05:00:00,2019,10,26,2,5,0,9
1210,2019-10-26 06:00:00,2019,10,26,2,6,1,9
1212,2019-10-26 07:00:00,2019,10,26,2,7,1,10
1214,2019-10-26 08:00:00,2019,10,26,2,8,1,11
1216,2019-10-26 09:00:00,2019,10,26,2,9,1,11
1218,2019-10-26 10:00:00,2019,10,26,2,10,1,11
1220,2019-10-26 11:00:00,2019,10,26,2,11,1,9
1222,2019-10-26 12:00:00,2019,10,26,2,12,2,9
1224,2019-10-26 13:00:00,2019,10,26,2,13,2,8
1226,2019-10-26 14:00:00,2019,10,26,2,14,2,8
1228,2019-10-26 15:00:00,2019,10,26,2,15,2,7
1230,2019-10-26 16:00:00,2019,10,26,2,16,2,8
1232,2019-10-26 17:00:00,2019,10,26,2,17,2,9
1234,2019-10-26 18:00:00,2019,10,26,2,18,3,9
1236,2019-10-26 19:00:00,2019,10,26,2,19,3,10
1238,2019-10-26 20:00:00,2019,10,26,2,20,3,11
1240,2019-10-26 21:00:00,2019,10,26,2,21,3,12
1242,2019-10-26 22:00:00,2019,10,26,2,22,3,12
1244,2019-10-26 23:00:00,2019,10,26,2,23,3,12
1246,2019-10-27 00:00:00,2019,10,27,2,0,0,12
1248,2019-10-27 01:00:00,2019,10,27,2,1,0,6
1250,2019-10-27 02:00:00,2019,10,27,2,2,0,7
1252,2019-10-27 03:00:00,2019,10,27,2,3,0,6
1254,2019-10-27 04:00:00,2019,10,27,2,4,0,6
1256,2019-10-27 05:00:00,2019,10,27,2,5,0,6
1258,2019-10-27 06:00:00,2019,10,27,2,6,1,5
1260,2019-10-27 07:00:00,2019,10,27,2,7,1,7
1262,2019-10-27 08:00:00,2019,10,27,2,8,1,5
1264,2019-10-27 09:00:00,2019,10,27,2,9,1,6
1266,2019-10-27 10:00:00,2019,10,27,2,10,1,5
1268,2019-10-27 11:00:00,2019,10,27,2,11,1,8
1270,2019-10-27 12:00:00,2019,10,27,2,12,2,6
1272,2019-10-27 13:00:00,2019,10,27,2,13,2,6
1274,2019-10-27 14:00:00,2019,10,27,2,14,2,5
1276,2019-10-27 15:00:00,2019,10,27,2,15,2,4
1278,2019-10-27 16:00:00,2019,10,27,2,16,2,5
1280,2019-10-27 17:00:00,2019,10,27,2,17,2,5
1282,2019-10-27 18:00:00,2019,10,27,2,18,3,6
1284,2019-10-27 19:00:00,2019,10,27,2,19,3,8
1286,2019-10-27 20:00:00,2019,10,27,2,20,3,10
1288,2019-10-27 21:00:00,2019,10,27,2,21,3,10
1290,2019-10-27 22:00:00,2019,10,27,2,22,3,10
1292,2019-10-27 23:00:00,2019,10,27,2,23,3,9
1294,2019-10-28 00:00:00,2019,10,28,2,0,0,9
1296,2019-10-28 01:00:00,2019,10,28,2,1,0,10
1298,2019-10-28 02:00:00,2019,10,28,2,2,0,10
1300,2019-10-28 03:00:00,2019,10,28,2,3,0,8
1302,2019-10-28 04:00:00,2019,10,28,2,4,0,9
1304,2019-10-28 05:00:00,2019,10,28,2,5,0,8
1306,2019-10-28 06:00:00,2019,10,28,2,6,1,9
1308,2019-10-28 07:00:00,2019,10,28,2,7,1,11
1310,2019-10-28 08:00:00,2019,10,28,2,8,1,14
1312,2019-10-28 09:00:00,2019,10,28,2,9,1,10
1314,2019-10-28 10:00:00,2019,10,28,2,10,1,8
1316,2019-10-28 11:00:00,2019,10,28,2,11,1,8
1318,2019-10-28 12:00:00,2019,10,28,2,12,2,6
1320,2019-10-28 13:00:00,2019,10,28,2,13,2,7
1322,2019-10-28 14:00:00,2019,10,28,2,14,2,6
1324,2019-10-28 15:00:00,2019,10,28,2,15,2,5
1326,2019-10-28 16:00:00,2019,10,28,2,16,2,6
1328,2019-10-28 17:00:00,2019,10,28,2,17,2,7
1330,2019-10-28 18:00:00,2019,10,28,2,18,3,7
1332,2019-10-28 19:00:00,2019,10,28,2,19,3,9
1334,2019-10-28 20:00:00,2019,10,28,2,20,3,10
1336,2019-10-28 21:00:00,2019,10,28,2,21,3,12
1338,2019-10-28 22:00:00,2019,10,28,2,22,3,12
1340,2019-10-28 23:00:00,2019,10,28,2,23,3,13
1342,2019-10-29 00:00:00,2019,10,29,2,0,0,10
1344,2019-10-29 01:00:00,2019,10,29,2,1,0,10
1346,2019-10-29 02:00:00,2019,10,29,2,2,0,10
1348,2019-10-29 03:00:00,2019,10,29,2,3,0,8
1350,2019-10-29 04:00:00,2019,10,29,2,4,0,8
1352,2019-10-29 05:00:00,2019,10,29,2,5,0,7
1354,2019-10-29 06:00:00,2019,10,29,2,6,1,8
1356,2019-10-29 07:00:00,2019,10,29,2,7,1,9
1358,2019-10-29 08:00:00,2019,10,29,2,8,1,13
1360,2019-10-29 09:00:00,2019,10,29,2,9,1,10
1362,2019-10-29 10:00:00,2019,10,29,2,10,1,9
1364,2019-10-29 11:00:00,2019,10,29,2,11,1,8
1366,2019-10-29 12:00:00,2019,10,29,2,12,2,8
1368,2019-10-29 13:00:00,2019,10,29,2,13,2,7
1370,2019-10-29 14:00:00,2019,10,29,2,14,2,7
1372,2019-10-29 15:00:00,2019,10,29,2,15,2,6
1374,2019-10-29 16:00:00,2019,10,29,2,16,2,7
1376,2019-10-29 17:00:00,2019,10,29,2,17,2,7
1378,2019-10-29 18:00:00,2019,10,29,2,18,3,8
1380,2019-10-29 19:00:00,2019,10,29,2,19,3,11
1382,2019-10-29 20:00:00,2019,10,29,2,20,3,11
1384,2019-10-29 21:00:00,2019,10,29,2,21,3,13
1386,2019-10-29 22:00:00,2019,10,29,2,22,3,14
1388,2019-10-29 23:00:00,2019,10,29,2,23,3,13
1390,2019-10-30 00:00:00,2019,10,30,2,0,0,12
1392,2019-10-30 01:00:00,2019,10,30,2,1,0,10
1394,2019-10-30 02:00:00,2019,10,30,2,2,0,9
1396,2019-10-30 03:00:00,2019,10,30,2,3,0,8
1398,2019-10-30 04:00:00,2019,10,30,2,4,0,8
1400,2019-10-30 05:00:00,2019,10,30,2,5,0,8
1402,2019-10-30 06:00:00,2019,10,30,2,6,1,8
1404,2019-10-30 07:00:00,2019,10,30,2,7,1,9
1406,2019-10-30 08:00:00,2019,10,30,2,8,1,13
1408,2019-10-30 09:00:00,2019,10,30,2,9,1,11
1410,2019-10-30 10:00:00,2019,10,30,2,10,1,9
1412,2019-10-30 11:00:00,2019,10,30,2,11,1,6
1414,2019-10-30 12:00:00,2019,10,30,2,12,2,6
1416,2019-10-30 13:00:00,2019,10,30,2,13,2,6
1418,2019-10-30 14:00:00,2019,10,30,2,14,2,6
1420,2019-10-30 15:00:00,2019,10,30,2,15,2,6
1422,2019-10-30 16:00:00,2019,10,30,2,16,2,5
1424,2019-10-30 17:00:00,2019,10,30,2,17,2,6
1426,2019-10-30 18:00:00,2019,10,30,2,18,3,7
1428,2019-10-30 19:00:00,2019,10,30,2,19,3,9
1430,2019-10-30 20:00:00,2019,10,30,2,20,3,10
1432,2019-10-30 21:00:00,2019,10,30,2,21,3,11
1434,2019-10-30 22:00:00,2019,10,30,2,22,3,11
1436,2019-10-30 23:00:00,2019,10,30,2,23,3,10
1438,2019-10-31 00:00:00,2019,10,31,2,0,0,11
1440,2019-10-31 01:00:00,2019,10,31,2,1,0,15
1442,2019-10-31 02:00:00,2019,10,31,2,2,0,13
1444,2019-10-31 03:00:00,2019,10,31,2,3,0,12
1446,2019-10-31 04:00:00,2019,10,31,2,4,0,12
1448,2019-10-31 05:00:00,2019,10,31,2,5,0,12
1450,2019-10-31 06:00:00,2019,10,31,2,6,1,13
1452,2019-10-31 07:00:00,2019,10,31,2,7,1,13
1454,2019-10-31 08:00:00,2019,10,31,2,8,1,18
1456,2019-10-31 09:00:00,2019,10,31,2,9,1,15
1458,2019-10-31 10:00:00,2019,10,31,2,10,1,10
1460,2019-10-31 11:00:00,2019,10,31,2,11,1,10
1462,2019-10-31 12:00:00,2019,10,31,2,12,2,8
1464,2019-10-31 13:00:00,2019,10,31,2,13,2,8
1466,2019-10-31 14:00:00,2019,10,31,2,14,2,8
1468,2019-10-31 15:00:00,2019,10,31,2,15,2,6
1470,2019-10-31 16:00:00,2019,10,31,2,16,2,8
1472,2019-10-31 17:00:00,2019,10,31,2,17,2,7
1474,2019-10-31 18:00:00,2019,10,31,2,18,3,9
1476,2019-10-31 19:00:00,2019,10,31,2,19,3,10
1478,2019-10-31 20:00:00,2019,10,31,2,20,3,11
1480,2019-10-31 21:00:00,2019,10,31,2,21,3,12
1482,2019-10-31 22:00:00,2019,10,31,2,22,3,13
1484,2019-10-31 23:00:00,2019,10,31,2,23,3,12
1486,2019-11-01 00:00:00,2019,11,1,2,0,0,12
1488,2019-11-01 01:00:00,2019,11,1,2,1,0,9
1490,2019-11-01 02:00:00,2019,11,1,2,2,0,8
1492,2019-11-01 03:00:00,2019,11,1,2,3,0,9
1494,2019-11-01 04:00:00,2019,11,1,2,4,0,6
1496,2019-11-01 05:00:00,2019,11,1,2,5,0,7
1498,2019-11-01 06:00:00,2019,11,1,2,6,1,7
1500,2019-11-01 07:00:00,2019,11,1,2,7,1,12
1502,2019-11-01 08:00:00,2019,11,1,2,8,1,10
1504,2019-11-01 09:00:00,2019,11,1,2,9,1,10
1506,2019-11-01 10:00:00,2019,11,1,2,10,1,6
1508,2019-11-01 11:00:00,2019,11,1,2,11,1,5
1510,2019-11-01 12:00:00,2019,11,1,2,12,2,5
1512,2019-11-01 13:00:00,2019,11,1,2,13,2,5
1514,2019-11-01 14:00:00,2019,11,1,2,14,2,4
1516,2019-11-01 15:00:00,2019,11,1,2,15,2,4
1518,2019-11-01 16:00:00,2019,11,1,2,16,2,4
1520,2019-11-01 17:00:00,2019,11,1,2,17,2,5
1522,2019-11-01 18:00:00,2019,11,1,2,18,3,5
1524,2019-11-01 19:00:00,2019,11,1,2,19,3,8
1526,2019-11-01 20:00:00,2019,11,1,2,20,3,8
1528,2019-11-01 21:00:00,2019,11,1,2,21,3,9
1530,2019-11-01 22:00:00,2019,11,1,2,22,3,9
1532,2019-11-01 23:00:00,2019,11,1,2,23,3,9
1534,2019-11-02 00:00:00,2019,11,2,2,0,0,8
1536,2019-11-02 01:00:00,2019,11,2,2,1,0,8
1538,2019-11-02 02:00:00,2019,11,2,2,2,0,10
1540,2019-11-02 03:00:00,2019,11,2,2,3,0,8
1542,2019-11-02 04:00:00,2019,11,2,2,4,0,8
1544,2019-11-02 05:00:00,2019,11,2,2,5,0,7
1546,2019-11-02 06:00:00,2019,11,2,2,6,1,8
1548,2019-11-02 07:00:00,2019,11,2,2,7,1,9
1550,2019-11-02 08:00:00,2019,11,2,2,8,1,9
1552,2019-11-02 09:00:00,2019,11,2,2,9,1,8
1554,2019-11-02 10:00:00,2019,11,2,2,10,1,9
1556,2019-11-02 11:00:00,2019,11,2,2,11,1,7
1558,2019-11-02 12:00:00,2019,11,2,2,12,2,7
1560,2019-11-02 13:00:00,2019,11,2,2,13,2,5
1562,2019-11-02 14:00:00,2019,11,2,2,14,2,5
1564,2019-11-02 15:00:00,2019,11,2,2,15,2,5
1566,2019-11-02 16:00:00,2019,11,2,2,16,2,5
1568,2019-11-02 17:00:00,2019,11,2,2,17,2,4
1570,2019-11-02 18:00:00,2019,11,2,2,18,3,5
1572,2019-11-02 19:00:00,2019,11,2,2,19,3,7
1574,2019-11-02 20:00:00,2019,11,2,2,20,3,7
1576,2019-11-02 21:00:00,2019,11,2,2,21,3,8
1578,2019-11-02 22:00:00,2019,11,2,2,22,3,8
1580,2019-11-02 23:00:00,2019,11,2,2,23,3,8
1582,2019-11-03 00:00:00,2019,11,3,2,0,0,7
1584,2019-11-03 01:00:00,2019,11,3,2,1,0,10
1586,2019-11-03 02:00:00,2019,11,3,2,2,0,10
1588,2019-11-03 03:00:00,2019,11,3,2,3,0,9
1590,2019-11-03 04:00:00,2019,11,3,2,4,0,9
1592,2019-11-03 05:00:00,2019,11,3,2,5,0,9
1594,2019-11-03 06:00:00,2019,11,3,2,6,1,10
1596,2019-11-03 07:00:00,2019,11,3,2,7,1,10
1598,2019-11-03 08:00:00,2019,11,3,2,8,1,11
1600,2019-11-03 09:00:00,2019,11,3,2,9,1,11
1602,2019-11-03 10:00:00,2019,11,3,2,10,1,11
1604,2019-11-03 11:00:00,2019,11,3,2,11,1,12
1606,2019-11-03 12:00:00,2019,11,3,2,12,2,10
1608,2019-11-03 13:00:00,2019,11,3,2,13,2,10
1610,2019-11-03 14:00:00,2019,11,3,2,14,2,10
1612,2019-11-03 15:00:00,2019,11,3,2,15,2,9
1614,2019-11-03 16:00:00,2019,11,3,2,16,2,10
1616,2019-11-03 17:00:00,2019,11,3,2,17,2,10
1618,2019-11-03 18:00:00,2019,11,3,2,18,3,12
1620,2019-11-03 19:00:00,2019,11,3,2,19,3,13
1622,2019-11-03 20:00:00,2019,11,3,2,20,3,15
1624,2019-11-03 21:00:00,2019,11,3,2,21,3,16
1626,2019-11-03 22:00:00,2019,11,3,2,22,3,14
1628,2019-11-03 23:00:00,2019,11,3,2,23,3,13
1630,2019-11-04 00:00:00,2019,11,4,2,0,0,13
1632,2019-11-04 01:00:00,2019,11,4,2,1,0,10
1634,2019-11-04 02:00:00,2019,11,4,2,2,0,8
1636,2019-11-04 03:00:00,2019,11,4,2,3,0,8
1638,2019-11-04 04:00:00,2019,11,4,2,4,0,7
1640,2019-11-04 05:00:00,2019,11,4,2,5,0,7
1642,2019-11-04 06:00:00,2019,11,4,2,6,1,8
1644,2019-11-04 07:00:00,2019,11,4,2,7,1,8
1646,2019-11-04 08:00:00,2019,11,4,2,8,1,14
1648,2019-11-04 09:00:00,2019,11,4,2,9,1,10
1650,2019-11-04 10:00:00,2019,11,4,2,10,1,7
1652,2019-11-04 11:00:00,2019,11,4,2,11,1,6
1654,2019-11-04 12:00:00,2019,11,4,2,12,2,5
1656,2019-11-04 13:00:00,2019,11,4,2,13,2,4
1658,2019-11-04 14:00:00,2019,11,4,2,14,2,4
1660,2019-11-04 15:00:00,2019,11,4,2,15,2,4
1662,2019-11-04 16:00:00,2019,11,4,2,16,2,3
1664,2019-11-04 17:00:00,2019,11,4,2,17,2,5
1666,2019-11-04 18:00:00,2019,11,4,2,18,3,5
1668,2019-11-04 19:00:00,2019,11,4,2,19,3,7
1670,2019-11-04 20:00:00,2019,11,4,2,20,3,8
1672,2019-11-04 21:00:00,2019,11,4,2,21,3,9
1674,2019-11-04 22:00:00,2019,11,4,2,22,3,10
1676,2019-11-04 23:00:00,2019,11,4,2,23,3,10
1678,2019-11-05 00:00:00,2019,11,5,2,0,0,9
1680,2019-11-05 01:00:00,2019,11,5,2,1,0,8
1682,2019-11-05 02:00:00,2019,11,5,2,2,0,8
1684,2019-11-05 03:00:00,2019,11,5,2,3,0,8
1686,2019-11-05 04:00:00,2019,11,5,2,4,0,6
1688,2019-11-05 05:00:00,2019,11,5,2,5,0,7
1690,2019-11-05 06:00:00,2019,11,5,2,6,1,7
1692,2019-11-05 07:00:00,2019,11,5,2,7,1,8
1694,2019-11-05 08:00:00,2019,11,5,2,8,1,13
1696,2019-11-05 09:00:00,2019,11,5,2,9,1,10
1698,2019-11-05 10:00:00,2019,11,5,2,10,1,8
1700,2019-11-05 11:00:00,2019,11,5,2,11,1,6
1702,2019-11-05 12:00:00,2019,11,5,2,12,2,6
1704,2019-11-05 13:00:00,2019,11,5,2,13,2,5
1706,2019-11-05 14:00:00,2019,11,5,2,14,2,4
1708,2019-11-05 15:00:00,2019,11,5,2,15,2,4
1710,2019-11-05 16:00:00,2019,11,5,2,16,2,5
1712,2019-11-05 17:00:00,2019,11,5,2,17,2,5
1714,2019-11-05 18:00:00,2019,11,5,2,18,3,6
1716,2019-11-05 19:00:00,2019,11,5,2,19,3,9
1718,2019-11-05 20:00:00,2019,11,5,2,20,3,9
1720,2019-11-05 21:00:00,2019,11,5,2,21,3,11
1722,2019-11-05 22:00:00,2019,11,5,2,22,3,11
1724,2019-11-05 23:00:00,2019,11,5,2,23,3,12
1726,2019-11-06 00:00:00,2019,11,6,2,0,0,10
1728,2019-11-06 01:00:00,2019,11,6,2,1,0,10
1730,2019-11-06 02:00:00,2019,11,6,2,2,0,10
1732,2019-11-06 03:00:00,2019,11,6,2,3,0,9
1734,2019-11-06 04:00:00,2019,11,6,2,4,0,8
1736,2019-11-06 05:00:00,2019,11,6,2,5,0,9
1738,2019-11-06 06:00:00,2019,11,6,2,6,1,8
1740,2019-11-06 07:00:00,2019,11,6,2,7,1,10
1742,2019-11-06 08:00:00,2019,11,6,2,8,1,15
1744,2019-11-06 09:00:00,2019,11,6,2,9,1,12
1746,2019-11-06 10:00:00,2019,11,6,2,10,1,9
1748,2019-11-06 11:00:00,2019,11,6,2,11,1,8
1750,2019-11-06 12:00:00,2019,11,6,2,12,2,7
1752,2019-11-06 13:00:00,2019,11,6,2,13,2,5
1754,2019-11-06 14:00:00,2019,11,6,2,14,2,6
1756,2019-11-06 15:00:00,2019,11,6,2,15,2,5
1758,2019-11-06 16:00:00,2019,11,6,2,16,2,5
1760,2019-11-06 17:00:00,2019,11,6,2,17,2,6
1762,2019-11-06 18:00:00,2019,11,6,2,18,3,6
1764,2019-11-06 19:00:00,2019,11,6,2,19,3,9
1766,2019-11-06 20:00:00,2019,11,6,2,20,3,9
1768,2019-11-06 21:00:00,2019,11,6,2,21,3,11
1770,2019-11-06 22:00:00,2019,11,6,2,22,3,11
1772,2019-11-06 23:00:00,2019,11,6,2,23,3,11
1774,2019-11-07 00:00:00,2019,11,7,2,0,0,11
1776,2019-11-07 01:00:00,2019,11,7,2,1,0,12
1778,2019-11-07 02:00:00,2019,11,7,2,2,0,12
1780,2019-11-07 03:00:00,2019,11,7,2,3,0,11
1782,2019-11-07 04:00:00,2019,11,7,2,4,0,9
1784,2019-11-07 05:00:00,2019,11,7,2,5,0,10
1786,2019-11-07 06:00:00,2019,11,7,2,6,1,10
1788,2019-11-07 07:00:00,2019,11,7,2,7,1,12
1790,2019-11-07 08:00:00,2019,11,7,2,8,1,18
1792,2019-11-07 09:00:00,2019,11,7,2,9,1,14
1794,2019-11-07 10:00:00,2019,11,7,2,10,1,10
1796,2019-11-07 11:00:00,2019,11,7,2,11,1,9
1798,2019-11-07 12:00:00,2019,11,7,2,12,2,8
1800,2019-11-07 13:00:00,2019,11,7,2,13,2,8
1802,2019-11-07 14:00:00,2019,11,7,2,14,2,7
1804,2019-11-07 15:00:00,2019,11,7,2,15,2,7
1806,2019-11-07 16:00:00,2019,11,7,2,16,2,7
1808,2019-11-07 17:00:00,2019,11,7,2,17,2,8
1810,2019-11-07 18:00:00,2019,11,7,2,18,3,11
1812,2019-11-07 19:00:00,2019,11,7,2,19,3,13
1814,2019-11-07 20:00:00,2019,11,7,2,20,3,13
1816,2019-11-07 21:00:00,2019,11,7,2,21,3,15
1818,2019-11-07 22:00:00,2019,11,7,2,22,3,15
